SONNY,HAGEN,MICHAEL
"                He'll be here Pop, it's still early.","                          (nodding)
                It will cost.",                I told you I had a lot of relatives.
"                Sandra, watch the kids.  They're
                running wild.",                Who do I give this job to?,                They're waiting to see my father.
"                Buddy, this is a private party.","                Francesco Nippi.  His nephew has
                been refused parole.  A bad case.","                They're going to talk to my father,
                which means they're going to ask
                him for something, which means they
                better get it right."
                Goddamn FBI...don't respect nothing.,"                You understand him better than
                anyone.","                Because they know that no Sicilian
                will refuse a request on his
                daughter's wedding day."
                And Michael?,"                Hello Kay.  Your father's inside,
                doing some business.
                          (privately)
                He's been asking for you.","                No.  His name is Luca Brasi.  You
                wouldn't like him."
"                It's me, Sonny.","                The Senator called--apologized for
                not coming personally, but said
                you'd understand.  Also, some of
                the Judges...they've all sent gifts.
                And another call from Virgil
                Sollozzo.","                          (Sizing her up)
                You really want to know?"
"                The Tattaglia family guarantees our
                investment?","                The action is narcotics.  Sollozzo
                has contacts in Turkey for the
                poppy, in Sicily for the plants to
                process down to morphine or up to
                heroin.  Also he has access to this
                country.  He's coming to us for
                financial help, and some sort of
                immunity from the law.  For that we
                get a piece of the action, I
                couldn't find out how much.
                Sollozzo is vouched for by the
                Tattaglia family, and they may have
                a piece of the action.  They call
                Sollozzo the Turk.
                He's spent a lot of time in Turkey
                and is suppose to have a Turkish
                wife and kids.  He's suppose to be
                very quick with the knife, or was,
                when he was younger.  Only in
                matters of business and with some
                reasonable complaint.  Also he has
                an American wife and three children
                and he is a good family man.",                You like spaghetti?
                Yeah.,"                He's his own boss, and very
                competent.","                Then eat your spaghetti and I'll
                tell you a Luca Brasi story."
                I think so.  Detective squad?,"                Two terms; one in Italy, one in the
                United States.  He's known to the
                Government as a top narcotics man.
                That could be a plus for us; he
                could never get immunity to testify.","                Once upon a time, about fifteen
                years ago some people wanted to
                take over my father's olive oil
                business.  They had Al Capone send
                some men in from Chicago to kill my
                father, and they almost did."
                Is he alive?,                This morning.,"                My Father sent Luca Brasi after
                them.  He tied the two Capone men
                hand and foot, and stuffed small
                bath towels into their mouths.
                Then he took an ax, and chopped one
                man's feet off..."
"                Find out anything you can...you got
                a Grand coming.
                          (click)",                Should I bring him in.,                Then the legs at the knees...
"                Theresa, let me talk to Tom.  Not
                yet?  Have him call me as soon as
                he gets home.","                It's been two years.  He's probably
                in trouble again.","                Then the thighs where they joined
                the torso."
"                          (calmly)
                They shot the old man.",                Sonny?,                Then Luca turned to the other man...
"                Honey...don't worry.  Nothing else
                is going to happen.","                The old man wants you; Johnny's
                here...he's got a problem.","                ...who out of sheer terror had
                swallowed the bath towel in his
                mouth and suffocated."
                Yeah.,"                They'll cut the cake in a few
                minutes...leave right after that.
                Your new son-in-law, do we give him
                something important?",                I told you you wouldn't like him.
"                Where the hell was Paulie, why
                wasn't he with the Don?","                I've called the hospital; they've
                notified Consiglere Genco's family
                to come and wait.  He won't last
                out the night.","                Tom...Tom, I'd like you to meet Kay
                Adams."
"                How many times did he stay home the
                last couple of months?",                Understood.,"                My brother, Tom Hagen."
"                Go get Paulie, I don't care how
                sick he is.  Pick him up yourself,
                and bring him to my father's house.","                Mr. Corleone is Johnny's Godfather.
                That is very close, a very sacred
                religious relationship.",                Thanks Tom.
"                No, just you and Paulie.","                He never asks a second favor when
                he has been refused the first.
                Understood?","                My brother Sonny found him living
                in the streets when he was a kid,
                so my father took him in.  He's a
                good lawyer."
"                A couple of our people will come to
                stay here.  Do whatever they say;
                I'm going over to the main house.
                If you want me, use Pop's special
                phone.",                I'm German-Irish.,                Sure.
                Hello.,"                It's from Johnny.  It was announced
                this morning.  He's going to play
                the lead in the new Woltz Brothers
                film.","                He's my father's godson; he owes
                him his whole career."
                Yeah.,                Right.,                Tom said he'd take care of it.
"                          (quietly)
                I'll wait.","                Michael called; he's not leaving
                New Hampshire until tomorrow
                morning.  I've got to go, I promised
                Theresa I'd pick up some toys for
                the kids.",                For bravery.
"                Ma?  Ma, where are you.",                I haven't got time.,                For killing a man.
"                Ma, I just got a call.  Pop's
                hurt...I don't know how bad.","                          (pulling himself together)
                Sonny will come after you with
                everything he's got.","                I fought for my country.  It was my
                choice."
"                          (almost in tears)
                We don't know yet, Ma.","                Even Sonny won't be able to call
                off Luca Brasi.",                I'm going to finish school.
"                Tessio...This is Santino Corleone.
                I want fifty reliable men out here.","                I'll try...It's what the Don would
                want us to do.",                And what do you want for Christmas?
"                I don't want to use Clemenza's
                people right now.  Understood?","                If I plead before the Supreme
                Court, I'll never do better than I
                did tonight with that Turk.","                As long as I tell him beforehand he
                won't object.  He'll be hurt, but
                he won't object."
                Luca.,                Is the hospital covered?,"                For dinner.  Unless I call and tell
                them we're still in New Hampshire."
"                Don't worry, Theresa; they just
                want to give Tom the proposition,
                then they're going to turn him loose.","                Too much, too far, too personal.
                The Don would consider this all
                purely a business dispute: Get rid
                of Sollozzo, and everything falls
                in line.  YOU don't have to go
                after the Tattaglias.","                Then we can have dinner, see a
                show, and spend one more night."
"                I was worried when we couldn't get
                in touch with you in that hick town.","                What about Luca?  Sollozzo didn't
                seem worried about Luca.  That
                worries me.","                Shhh, you be the long distance
                operator.  Here."
"                Good.  She's been through it before.
                Me too.  You were too young to know
                about it.  You better wait outside;
                there're some things you shouldn't
                hear.","                Has anyone been able to get in
                touch with him?","                Hello, Tom?  Michael.  Yeah...
                listen, we haven't left yet.  I'm
                driving down to the city with Kay
                tomorrow morning.  There's something
                important I want to tell the old
                man before Christmas.  Will he be
                home tomorrow night?"
"                Oh no you can't, the old man'd be
                sore as hell if I let you get mixed
                up in this.","                Luca never sleeps over with a broad.
                He always goes home when he's
                through.  Mike, keep ringing Luca's
                number.",                No.
                Theresa.,"                Keep trying every fifteen minutes.
                          (exhausted)",                I'm thinking about it.
"                All right, Mikey...who do we have
                to hit, Clemenza or Paulie?","                Without your father's political
                contacts and personal influence,
                the Corleone family loses half its
                strength.  Without your father, the
                other New York families might wind
                up supporting Sollozzo, and the
                Tattaglias just to make sure there
                isn't a long destructive war.  The
                old days are over, this is 1946;
                nobody wants bloodshed anymore.  If
                your father dies...make the deal,
                Sonny.","                No, I would not like you better if
                you were Ingrid Bergman."
                One of them fingered the old man.,"                          (quietly)
                I was as good a son to him as you
                or Mike.","                          (desperately)
                They don't say if he's dead or alive."
"                You're right, kid, Clemenza is okay.
                It was Paulie.",                We're all tired...,                Thanks.
